품목명,forecast_week_start,model_used,y_hat
깐양파,2025-07-07,WeekMean,1298.8999701315001
깐양파,2025-07-14,WeekMean,1310.6318036070202
깐양파,2025-07-21,WeekMean,1310.3408147252435
깐양파,2025-07-28,WeekMean,1322.7115397192433
깐쪽파,2025-07-07,WeekMean,7615.520743930356
깐쪽파,2025-07-14,WeekMean,7837.897508306209
깐쪽파,2025-07-21,WeekMean,7257.584340216487
깐쪽파,2025-07-28,WeekMean,8491.627665530908
깻잎(일반),2025-07-07,HW-Mul,6337.012094345339
깻잎(일반),2025-07-14,HW-Mul,7160.607558210437
깻잎(일반),2025-07-21,HW-Mul,7874.288508374292
깻잎(일반),2025-07-28,HW-Mul,8649.39811006108
노랑파프리카,2025-07-07,WeekMean,1774.2455146819054
노랑파프리카,2025-07-14,WeekMean,1818.6897138484267
노랑파프리카,2025-07-21,WeekMean,1902.944066064203
노랑파프리카,2025-07-28,WeekMean,2309.3572723189304
녹광,2025-07-07,SeasonalNaive,5810.638420615789
녹광,2025-07-14,SeasonalNaive,4838.272620793598
녹광,2025-07-21,SeasonalNaive,5246.352616883143
녹광,2025-07-28,SeasonalNaive,5336.010589975142
뉴그린,2025-07-07,HW-Mul,4811.810788477653
뉴그린,2025-07-14,HW-Mul,4982.428727397746
뉴그린,2025-07-21,HW-Mul,7726.12419220916
뉴그린,2025-07-28,HW-Mul,9896.517413150252
느타리버섯(일반),2025-07-07,HW-Add,5233.832376297756
느타리버섯(일반),2025-07-14,HW-Add,5113.564425316004
느타리버섯(일반),2025-07-21,HW-Add,5152.781557920653
느타리버섯(일반),2025-07-28,HW-Add,5250.615883070173
단호박,2025-07-07,RollMean(4w),1544.4444444444443
단호박,2025-07-14,RollMean(4w),1150.0
단호박,2025-07-21,RollMean(4w),696.7391304347826
단호박,2025-07-28,RollMean(4w),8250.0
당근(일반),2025-07-07,HW-Add,940.3561845168582
당근(일반),2025-07-14,HW-Add,1008.2999165923316
당근(일반),2025-07-21,HW-Add,956.0531257961212
당근(일반),2025-07-28,HW-Add,972.0694629265571
대추방울,2025-07-07,HW-Mul,2647.011892917209
대추방울,2025-07-14,HW-Mul,2991.349556462004
대추방울,2025-07-21,HW-Mul,3248.569113559202
대추방울,2025-07-28,HW-Mul,3436.9135548949166
대파(일반),2025-07-07,HW-Add,1000.5094690651292
대파(일반),2025-07-14,HW-Add,1089.1336520523034
대파(일반),2025-07-21,HW-Add,1239.3247880930362
대파(일반),2025-07-28,HW-Add,1395.6501604024234
돌미나리,2025-07-07,WeekMean,1949.452972833821
돌미나리,2025-07-14,WeekMean,2325.469442994586
돌미나리,2025-07-21,WeekMean,2326.329639614898
돌미나리,2025-07-28,WeekMean,3338.924426694405
레드치커리,2025-07-07,HW-Mul,3824.87093667074
레드치커리,2025-07-14,HW-Mul,4003.024498610673
레드치커리,2025-07-21,HW-Mul,5567.840641421619
레드치커리,2025-07-28,HW-Mul,6461.574768701939
마늘,2025-07-07,RollMean(4w),5119.367900334365
마늘,2025-07-14,RollMean(4w),5443.236533392464
마늘,2025-07-21,RollMean(4w),5375.6047676171065
마늘,2025-07-28,RollMean(4w),5155.880193480275
만생양파,2025-07-07,WeekMean,767.0819310436377
만생양파,2025-07-14,WeekMean,820.9743576347321
만생양파,2025-07-21,WeekMean,801.1663545722499
만생양파,2025-07-28,WeekMean,870.6641253456685
맛느타리버섯,2025-07-07,WeekMean,2220.985410680438
맛느타리버섯,2025-07-14,WeekMean,2105.1867770375643
맛느타리버섯,2025-07-21,WeekMean,1913.7822464561705
맛느타리버섯,2025-07-28,WeekMean,2631.2910293729865
미나리(일반),2025-07-07,HW-Add,3724.9865768029686
미나리(일반),2025-07-14,HW-Add,3875.625783857789
미나리(일반),2025-07-21,HW-Add,4634.640467315286
미나리(일반),2025-07-28,HW-Add,5439.410270572495
밤고구마,2025-06-30,HW-Mul,2006.9247428418748
밤고구마,2025-07-07,HW-Mul,2145.51113881044
밤고구마,2025-07-14,HW-Mul,2353.4595652192543
밤고구마,2025-07-21,HW-Mul,2095.9174631819324
방울토마토,2025-07-07,HW-Mul,3676.9295875504695
방울토마토,2025-07-14,HW-Mul,3845.6696047866812
방울토마토,2025-07-21,HW-Mul,3365.387005611149
방울토마토,2025-07-28,HW-Mul,4321.952328941321
백다다기,2025-07-07,SeasonalNaive,2312.9277445337725
백다다기,2025-07-14,SeasonalNaive,2568.523592139431
백다다기,2025-07-21,SeasonalNaive,2550.4755920826824
백다다기,2025-07-28,SeasonalNaive,3103.975962289692
브로코리(국산),2025-07-07,HW-Mul,4586.1563545950985
브로코리(국산),2025-07-14,HW-Mul,4957.88468656786
브로코리(국산),2025-07-21,HW-Mul,5749.004726225341
브로코리(국산),2025-07-28,HW-Mul,6585.139348604285
빨강파프리카,2025-07-07,HW-Mul,3694.6601505982107
빨강파프리카,2025-07-14,HW-Mul,3676.7539338800057
빨강파프리카,2025-07-21,HW-Mul,4271.9968904344805
빨강파프리카,2025-07-28,HW-Mul,6279.63785957877
새송이(일반),2025-07-07,HW-Add,2209.6176652477625
새송이(일반),2025-07-14,HW-Add,2183.4451258107138
새송이(일반),2025-07-21,HW-Add,2284.250880202929
새송이(일반),2025-07-28,HW-Add,2497.1760286265458
수미,2025-07-07,HW-Add,945.2776139816847
수미,2025-07-14,HW-Add,1028.8121766963034
수미,2025-07-21,HW-Add,1070.058634639739
수미,2025-07-28,HW-Add,1154.9575742231532
시금치(일반),2025-07-07,HW-Mul,6233.407062893862
시금치(일반),2025-07-14,HW-Mul,7125.602406974409
시금치(일반),2025-07-21,HW-Mul,9354.138468904166
시금치(일반),2025-07-28,HW-Mul,13126.85164740172
쑥갓(일반),2023-11-27,HW-Add,2052.77796911746
쑥갓(일반),2023-12-04,HW-Add,2163.970309128952
쑥갓(일반),2023-12-11,HW-Add,3085.835218301805
쑥갓(일반),2023-12-18,HW-Add,3566.7317220397003
애호박,2025-07-07,HW-Add,1867.1029671788078
애호박,2025-07-14,HW-Add,1975.1581956011926
애호박,2025-07-21,HW-Add,2717.0112017426427
애호박,2025-07-28,HW-Add,2534.981106706336
양배추(일반),2025-07-07,HW-Mul,359.7744498919864
양배추(일반),2025-07-14,HW-Mul,390.35244011680436
양배추(일반),2025-07-21,HW-Mul,523.4254586722967
양배추(일반),2025-07-28,HW-Mul,637.699513283931
양상추(일반),2025-07-07,WeekMean,1489.4026631948077
양상추(일반),2025-07-14,WeekMean,1691.5531187087133
양상추(일반),2025-07-21,WeekMean,1688.080288110359
양상추(일반),2025-07-28,WeekMean,1732.3467100286641
양송이(일반),2025-07-07,SeasonalNaive,5970.856457181916
양송이(일반),2025-07-14,SeasonalNaive,5273.845626434603
양송이(일반),2025-07-21,SeasonalNaive,5259.382894864543
양송이(일반),2025-07-28,SeasonalNaive,5714.426510923765
영양부추,2025-07-07,WeekMean,3513.1575973084355
영양부추,2025-07-14,WeekMean,3600.130716048584
영양부추,2025-07-21,WeekMean,3758.046362125824
영양부추,2025-07-28,WeekMean,5107.197445556151
오이맛고추,2025-07-07,WeekMean,2989.775873724541
오이맛고추,2025-07-14,WeekMean,2845.345986875339
오이맛고추,2025-07-21,WeekMean,2464.3359483682752
오이맛고추,2025-07-28,WeekMean,2218.3926973220864
완숙토마토,2025-07-07,HW-Mul,1577.0474392413935
완숙토마토,2025-07-14,HW-Mul,1709.4699801963143
완숙토마토,2025-07-21,HW-Mul,1624.324368294119
완숙토마토,2025-07-28,HW-Mul,1650.026774555294
자주양파,2025-07-07,WeekMean,806.619019493458
자주양파,2025-07-14,WeekMean,753.7798110436289
자주양파,2025-07-21,WeekMean,802.4323326133095
자주양파,2025-07-28,WeekMean,857.7426094669479
적채(일반),2025-07-07,WeekMean,913.7714276132547
적채(일반),2025-07-14,WeekMean,1005.4884932712487
적채(일반),2025-07-21,WeekMean,1157.1218746000015
적채(일반),2025-07-28,WeekMean,1365.7637631017096
쥬키니호박,2025-07-07,HW-Add,1014.3082561676348
쥬키니호박,2025-07-14,HW-Add,910.3534598726756
쥬키니호박,2025-07-21,HW-Add,1752.502590662405
쥬키니호박,2025-07-28,HW-Add,1334.8482804526477
쪽파(일반),2025-07-07,RollMean(4w),5753.896068875493
쪽파(일반),2025-07-14,RollMean(4w),5900.627581876653
쪽파(일반),2025-07-21,RollMean(4w),4711.605307664147
쪽파(일반),2025-07-28,RollMean(4w),4819.517315453087
청고추,2025-07-07,WeekMean,3229.0360769738177
청고추,2025-07-14,WeekMean,3307.009623507547
청고추,2025-07-21,WeekMean,3194.6333045317338
청고추,2025-07-28,WeekMean,2692.8354364794027
청양,2025-07-07,WeekMean,3760.1976878883906
청양,2025-07-14,WeekMean,3766.1881288604336
청양,2025-07-21,WeekMean,3250.5401747878736
청양,2025-07-28,WeekMean,3353.0989762363342
청초(일반),2025-07-07,WeekMean,3100.9452714473796
청초(일반),2025-07-14,WeekMean,2781.4088634915634
청초(일반),2025-07-21,WeekMean,2666.491786917785
청초(일반),2025-07-28,WeekMean,2465.773934956436
청피망,2025-07-07,RollMean(4w),1469.129253007024
청피망,2025-07-14,RollMean(4w),1044.4577230361856
청피망,2025-07-21,RollMean(4w),1018.5404419136432
청피망,2025-07-28,RollMean(4w),2192.5409720735743
취청,2025-07-07,RollMean(4w),3040.7847990196965
취청,2025-07-14,RollMean(4w),3110.287738489526
취청,2025-07-21,RollMean(4w),2097.5826037297597
취청,2025-07-28,RollMean(4w),2399.581743014206
치커리(일반),2025-07-07,HW-Add,4070.841158306276
치커리(일반),2025-07-14,HW-Add,3960.1408518018397
치커리(일반),2025-07-21,HW-Add,5565.608324443336
치커리(일반),2025-07-28,HW-Add,5793.889883426991
치콘,2025-07-07,WeekMean,4222.694895201506
치콘,2025-07-14,WeekMean,3922.102257057658
치콘,2025-07-21,WeekMean,4195.251139731041
치콘,2025-07-28,WeekMean,6146.5118668331825
토마토(일반),2025-07-07,WeekMean,1619.9427745904366
토마토(일반),2025-07-14,WeekMean,1800.8755047804098
토마토(일반),2025-07-21,WeekMean,1864.2326321500448
토마토(일반),2025-07-28,WeekMean,1729.7776681395226
파프리카,2025-07-07,WeekMean,1802.9512882749088
파프리카,2025-07-14,WeekMean,2668.003329832961
파프리카,2025-07-21,WeekMean,2839.9081653307817
파프리카,2025-07-28,WeekMean,3343.4405797177437
팽이,2025-07-07,SeasonalNaive,1611.124338882344
팽이,2025-07-14,SeasonalNaive,1325.9565069127152
팽이,2025-07-21,SeasonalNaive,1234.3589810997328
팽이,2025-07-28,SeasonalNaive,1555.3764738569505
포장쪽파,2025-07-07,WeekMean,3696.255559613511
포장쪽파,2025-07-14,WeekMean,3801.427722237392
포장쪽파,2025-07-21,WeekMean,3529.5475112635213
포장쪽파,2025-07-28,WeekMean,3648.345376432051
표고버섯(일반),2025-07-07,WeekMean,5555.157110059075
표고버섯(일반),2025-07-14,WeekMean,5654.411516895471
표고버섯(일반),2025-07-21,WeekMean,5230.270584488979
표고버섯(일반),2025-07-28,WeekMean,5814.575692976685
호박고구마,2025-07-07,HW-Mul,1700.2471588565736
호박고구마,2025-07-14,HW-Mul,1873.6243689752446
호박고구마,2025-07-21,HW-Mul,1861.1439752314323
호박고구마,2025-07-28,HW-Mul,1931.9851443562234
홍고추(일반),2025-07-07,WeekMean,3791.4331510386683
홍고추(일반),2025-07-14,WeekMean,3200.813711565153
홍고추(일반),2025-07-21,WeekMean,3256.664720796799
홍고추(일반),2025-07-28,WeekMean,3069.5253770216086
홍청양,2025-07-07,RollMean(4w),2523.351116884723
홍청양,2025-07-14,RollMean(4w),2552.844096743447
홍청양,2025-07-21,RollMean(4w),3764.131304857113
홍청양,2025-07-28,RollMean(4w),4380.615090936912
홍피망,2025-07-07,WeekMean,2587.677921858318
홍피망,2025-07-14,WeekMean,3099.419926425472
홍피망,2025-07-21,WeekMean,2911.909215392312
홍피망,2025-07-28,WeekMean,3013.4965654608473
